"sample","eem_location","abs_location"
"ELACTL1L222224","data/DOM-indices_processing/EEM_staRdom","data/DOM-indices_processing/ABS_staRdom/AbsData_fish.csv"
"ELACTL1L239","data/DOM-indices_processing/EEM_staRdom","data/DOM-indices_processing/ABS_staRdom/AbsData_fish.csv"
"ELACTL2L222224","data/DOM-indices_processing/EEM_staRdom","data/DOM-indices_processing/ABS_staRdom/AbsData_fish.csv"
"ELACTL2L239","data/DOM-indices_processing/EEM_staRdom","data/DOM-indices_processing/ABS_staRdom/AbsData_fish.csv"
"ELACTL3L224","data/DOM-indices_processing/EEM_staRdom","data/DOM-indices_processing/ABS_staRdom/AbsData_fish.csv"
"ELACTL4L224","data/DOM-indices_processing/EEM_staRdom","data/DOM-indices_processing/ABS_staRdom/AbsData_fish.csv"
"ELAFISH1001","data/DOM-indices_processing/EEM_staRdom","data/DOM-indices_processing/ABS_staRdom/AbsData_fish.csv"
"ELAFISH1002","data/DOM-indices_processing/EEM_staRdom","data/DOM-indices_processing/ABS_staRdom/AbsData_fish.csv"
"ELAFISH1003","data/DOM-indices_processing/EEM_staRdom","data/DOM-indices_processing/ABS_staRdom/AbsData_fish.csv"
"ELAFISH1004","data/DOM-indices_processing/EEM_staRdom","data/DOM-indices_processing/ABS_staRdom/AbsData_fish.csv"
"ELAFISH1005","data/DOM-indices_processing/EEM_staRdom","data/DOM-indices_processing/ABS_staRdom/AbsData_fish.csv"
"ELAFISH1006","data/DOM-indices_processing/EEM_staRdom","data/DOM-indices_processing/ABS_staRdom/AbsData_fish.csv"
"ELAFISH1007","data/DOM-indices_processing/EEM_staRdom","data/DOM-indices_processing/ABS_staRdom/AbsData_fish.csv"
"ELAFISH1008","data/DOM-indices_processing/EEM_staRdom","data/DOM-indices_processing/ABS_staRdom/AbsData_fish.csv"
"ELAFISH1009","data/DOM-indices_processing/EEM_staRdom","data/DOM-indices_processing/ABS_staRdom/AbsData_fish.csv"
"ELAFISH1010","data/DOM-indices_processing/EEM_staRdom","data/DOM-indices_processing/ABS_staRdom/AbsData_fish.csv"
"ELAFISH1011","data/DOM-indices_processing/EEM_staRdom","data/DOM-indices_processing/ABS_staRdom/AbsData_fish.csv"
"ELAFISH1012","data/DOM-indices_processing/EEM_staRdom","data/DOM-indices_processing/ABS_staRdom/AbsData_fish.csv"
"ELAFISH1013","data/DOM-indices_processing/EEM_staRdom","data/DOM-indices_processing/ABS_staRdom/AbsData_fish.csv"
"ELAFISH1014","data/DOM-indices_processing/EEM_staRdom","data/DOM-indices_processing/ABS_staRdom/AbsData_fish.csv"
"ELAFISH1015","data/DOM-indices_processing/EEM_staRdom","data/DOM-indices_processing/ABS_staRdom/AbsData_fish.csv"
"ELAFISH104","data/DOM-indices_processing/EEM_staRdom","data/DOM-indices_processing/ABS_staRdom/AbsData_fish.csv"
"ELAFISH105","data/DOM-indices_processing/EEM_staRdom","data/DOM-indices_processing/ABS_staRdom/AbsData_fish.csv"
"ELAFISH108","data/DOM-indices_processing/EEM_staRdom","data/DOM-indices_processing/ABS_staRdom/AbsData_fish.csv"
"ELAFISH109","data/DOM-indices_processing/EEM_staRdom","data/DOM-indices_processing/ABS_staRdom/AbsData_fish.csv"
"ELAFISH110","data/DOM-indices_processing/EEM_staRdom","data/DOM-indices_processing/ABS_staRdom/AbsData_fish.csv"
"ELAFISH111","data/DOM-indices_processing/EEM_staRdom","data/DOM-indices_processing/ABS_staRdom/AbsData_fish.csv"
"ELAFISH112","data/DOM-indices_processing/EEM_staRdom","data/DOM-indices_processing/ABS_staRdom/AbsData_fish.csv"
"ELAFISH113","data/DOM-indices_processing/EEM_staRdom","data/DOM-indices_processing/ABS_staRdom/AbsData_fish.csv"
"ELAFISH114","data/DOM-indices_processing/EEM_staRdom","data/DOM-indices_processing/ABS_staRdom/AbsData_fish.csv"
"ELAFISH115","data/DOM-indices_processing/EEM_staRdom","data/DOM-indices_processing/ABS_staRdom/AbsData_fish.csv"
"ELAFISH116","data/DOM-indices_processing/EEM_staRdom","data/DOM-indices_processing/ABS_staRdom/AbsData_fish.csv"
"ELAFISH117","data/DOM-indices_processing/EEM_staRdom","data/DOM-indices_processing/ABS_staRdom/AbsData_fish.csv"
"ELAFISH118","data/DOM-indices_processing/EEM_staRdom","data/DOM-indices_processing/ABS_staRdom/AbsData_fish.csv"
"ELAFISH119","data/DOM-indices_processing/EEM_staRdom","data/DOM-indices_processing/ABS_staRdom/AbsData_fish.csv"
"ELAFISH120","data/DOM-indices_processing/EEM_staRdom","data/DOM-indices_processing/ABS_staRdom/AbsData_fish.csv"
"ELAFISH121","data/DOM-indices_processing/EEM_staRdom","data/DOM-indices_processing/ABS_staRdom/AbsData_fish.csv"
"ELAFISH122","data/DOM-indices_processing/EEM_staRdom","data/DOM-indices_processing/ABS_staRdom/AbsData_fish.csv"
"ELAFISH901","data/DOM-indices_processing/EEM_staRdom","data/DOM-indices_processing/ABS_staRdom/AbsData_fish.csv"
"ELAFISH902","data/DOM-indices_processing/EEM_staRdom","data/DOM-indices_processing/ABS_staRdom/AbsData_fish.csv"
"ELAFISH903","data/DOM-indices_processing/EEM_staRdom","data/DOM-indices_processing/ABS_staRdom/AbsData_fish.csv"
"ELAFISH904","data/DOM-indices_processing/EEM_staRdom","data/DOM-indices_processing/ABS_staRdom/AbsData_fish.csv"
"ELAFISH905","data/DOM-indices_processing/EEM_staRdom","data/DOM-indices_processing/ABS_staRdom/AbsData_fish.csv"
"ELAFISH906","data/DOM-indices_processing/EEM_staRdom","data/DOM-indices_processing/ABS_staRdom/AbsData_fish.csv"
"ELAFISH907","data/DOM-indices_processing/EEM_staRdom","data/DOM-indices_processing/ABS_staRdom/AbsData_fish.csv"
"ELAFISH908","data/DOM-indices_processing/EEM_staRdom","data/DOM-indices_processing/ABS_staRdom/AbsData_fish.csv"
"ELAFISH909","data/DOM-indices_processing/EEM_staRdom","data/DOM-indices_processing/ABS_staRdom/AbsData_fish.csv"
"ELAFISH910","data/DOM-indices_processing/EEM_staRdom","data/DOM-indices_processing/ABS_staRdom/AbsData_fish.csv"
"ELAFISH911","data/DOM-indices_processing/EEM_staRdom","data/DOM-indices_processing/ABS_staRdom/AbsData_fish.csv"
"ELAFISH912","data/DOM-indices_processing/EEM_staRdom","data/DOM-indices_processing/ABS_staRdom/AbsData_fish.csv"
"ELAFISH913","data/DOM-indices_processing/EEM_staRdom","data/DOM-indices_processing/ABS_staRdom/AbsData_fish.csv"
"ELAFISH914","data/DOM-indices_processing/EEM_staRdom","data/DOM-indices_processing/ABS_staRdom/AbsData_fish.csv"
"ELAFISH915","data/DOM-indices_processing/EEM_staRdom","data/DOM-indices_processing/ABS_staRdom/AbsData_fish.csv"
"ELAFISH916","data/DOM-indices_processing/EEM_staRdom","data/DOM-indices_processing/ABS_staRdom/AbsData_fish.csv"
"ELAFISH917","data/DOM-indices_processing/EEM_staRdom","data/DOM-indices_processing/ABS_staRdom/AbsData_fish.csv"
"ELAFISH918","data/DOM-indices_processing/EEM_staRdom","data/DOM-indices_processing/ABS_staRdom/AbsData_fish.csv"
"ELAFISH919","data/DOM-indices_processing/EEM_staRdom","data/DOM-indices_processing/ABS_staRdom/AbsData_fish.csv"
"ELAFISH920","data/DOM-indices_processing/EEM_staRdom","data/DOM-indices_processing/ABS_staRdom/AbsData_fish.csv"
"ELAFISH921","data/DOM-indices_processing/EEM_staRdom","data/DOM-indices_processing/ABS_staRdom/AbsData_fish.csv"
"ELAFISH922","data/DOM-indices_processing/EEM_staRdom","data/DOM-indices_processing/ABS_staRdom/AbsData_fish.csv"
"ELAFISH923","data/DOM-indices_processing/EEM_staRdom","data/DOM-indices_processing/ABS_staRdom/AbsData_fish.csv"
"ELAFISH926","data/DOM-indices_processing/EEM_staRdom","data/DOM-indices_processing/ABS_staRdom/AbsData_fish.csv"
"ELAFISH927","data/DOM-indices_processing/EEM_staRdom","data/DOM-indices_processing/ABS_staRdom/AbsData_fish.csv"
"ELAFISH928","data/DOM-indices_processing/EEM_staRdom","data/DOM-indices_processing/ABS_staRdom/AbsData_fish.csv"
"ELAFISH929","data/DOM-indices_processing/EEM_staRdom","data/DOM-indices_processing/ABS_staRdom/AbsData_fish.csv"
"ELAFISH930","data/DOM-indices_processing/EEM_staRdom","data/DOM-indices_processing/ABS_staRdom/AbsData_fish.csv"
"ELAFISH931","data/DOM-indices_processing/EEM_staRdom","data/DOM-indices_processing/ABS_staRdom/AbsData_fish.csv"
"ELAFISH932","data/DOM-indices_processing/EEM_staRdom","data/DOM-indices_processing/ABS_staRdom/AbsData_fish.csv"
"ELAFISH933","data/DOM-indices_processing/EEM_staRdom","data/DOM-indices_processing/ABS_staRdom/AbsData_fish.csv"
"ELAFISH934","data/DOM-indices_processing/EEM_staRdom","data/DOM-indices_processing/ABS_staRdom/AbsData_fish.csv"
"ELAFISH935","data/DOM-indices_processing/EEM_staRdom","data/DOM-indices_processing/ABS_staRdom/AbsData_fish.csv"
"ELAFISH936","data/DOM-indices_processing/EEM_staRdom","data/DOM-indices_processing/ABS_staRdom/AbsData_fish.csv"
"ELAFISH937","data/DOM-indices_processing/EEM_staRdom","data/DOM-indices_processing/ABS_staRdom/AbsData_fish.csv"
"ELAFISH938","data/DOM-indices_processing/EEM_staRdom","data/DOM-indices_processing/ABS_staRdom/AbsData_fish.csv"
"ELAFISH939","data/DOM-indices_processing/EEM_staRdom","data/DOM-indices_processing/ABS_staRdom/AbsData_fish.csv"
"ELAFISH940","data/DOM-indices_processing/EEM_staRdom","data/DOM-indices_processing/ABS_staRdom/AbsData_fish.csv"
"ELAFISH941","data/DOM-indices_processing/EEM_staRdom","data/DOM-indices_processing/ABS_staRdom/AbsData_fish.csv"
"ELAFISH942","data/DOM-indices_processing/EEM_staRdom","data/DOM-indices_processing/ABS_staRdom/AbsData_fish.csv"
"ELAFISH943","data/DOM-indices_processing/EEM_staRdom","data/DOM-indices_processing/ABS_staRdom/AbsData_fish.csv"
"ELAFISH944","data/DOM-indices_processing/EEM_staRdom","data/DOM-indices_processing/ABS_staRdom/AbsData_fish.csv"
"ELAFISH945","data/DOM-indices_processing/EEM_staRdom","data/DOM-indices_processing/ABS_staRdom/AbsData_fish.csv"
"ELAFISH946","data/DOM-indices_processing/EEM_staRdom","data/DOM-indices_processing/ABS_staRdom/AbsData_fish.csv"
"ELAFISH947","data/DOM-indices_processing/EEM_staRdom","data/DOM-indices_processing/ABS_staRdom/AbsData_fish.csv"
"ELAFISH948","data/DOM-indices_processing/EEM_staRdom","data/DOM-indices_processing/ABS_staRdom/AbsData_fish.csv"
"ELAFISH949","data/DOM-indices_processing/EEM_staRdom","data/DOM-indices_processing/ABS_staRdom/AbsData_fish.csv"
"ELAPREFILTER1","data/DOM-indices_processing/EEM_staRdom","data/DOM-indices_processing/ABS_staRdom/AbsData_fish.csv"
"L114JUNE1022","data/DOM-indices_processing/EEM_staRdom","data/DOM-indices_processing/ABS_staRdom/AbsData_fish.csv"
"L222JUNE2822","data/DOM-indices_processing/EEM_staRdom","data/DOM-indices_processing/ABS_staRdom/AbsData_fish.csv"
"L224JUNE2922","data/DOM-indices_processing/EEM_staRdom","data/DOM-indices_processing/ABS_staRdom/AbsData_fish.csv"
"L239JUNE322","data/DOM-indices_processing/EEM_staRdom","data/DOM-indices_processing/ABS_staRdom/AbsData_fish.csv"
"L373JUNE1022","data/DOM-indices_processing/EEM_staRdom","data/DOM-indices_processing/ABS_staRdom/AbsData_fish.csv"
"L373JUNE2722","data/DOM-indices_processing/EEM_staRdom","data/DOM-indices_processing/ABS_staRdom/AbsData_fish.csv"
"L375JUNE1722","data/DOM-indices_processing/EEM_staRdom","data/DOM-indices_processing/ABS_staRdom/AbsData_fish.csv"
"L377JUNE2422","data/DOM-indices_processing/EEM_staRdom","data/DOM-indices_processing/ABS_staRdom/AbsData_fish.csv"
"L378JUNE2722","data/DOM-indices_processing/EEM_staRdom","data/DOM-indices_processing/ABS_staRdom/AbsData_fish.csv"
"L442JUNE822","data/DOM-indices_processing/EEM_staRdom","data/DOM-indices_processing/ABS_staRdom/AbsData_fish.csv"
"L470JUNE2022","data/DOM-indices_processing/EEM_staRdom","data/DOM-indices_processing/ABS_staRdom/AbsData_fish.csv"
"L626JUNE622","data/DOM-indices_processing/EEM_staRdom","data/DOM-indices_processing/ABS_staRdom/AbsData_fish.csv"
"MILLIQBLANKSEPT12022","data/DOM-indices_processing/EEM_staRdom",NA
"MILLIQBLANKSEPT122022","data/DOM-indices_processing/EEM_staRdom",NA
"MILLIQBLANKSEPT132022","data/DOM-indices_processing/EEM_staRdom",NA
"MILLIQBLANKSEPT162022","data/DOM-indices_processing/EEM_staRdom",NA
"MILLIQBLANKSEPT192022","data/DOM-indices_processing/EEM_staRdom",NA
"MILLIQBLANKSEPT202022","data/DOM-indices_processing/EEM_staRdom",NA
"MILLIQBLANKSEPT22022","data/DOM-indices_processing/EEM_staRdom",NA
"MILLIQBLANKSEPT222022","data/DOM-indices_processing/EEM_staRdom",NA
"MILLIQBLANKSEPT232022","data/DOM-indices_processing/EEM_staRdom",NA
"MILLIQBLANKSEPT62022","data/DOM-indices_processing/EEM_staRdom",NA
"MILLIQBLANKSEPT72022","data/DOM-indices_processing/EEM_staRdom",NA
"MILLIQBLANKSEPT82022","data/DOM-indices_processing/EEM_staRdom",NA
"MILLIQBLANKSEPT92022","data/DOM-indices_processing/EEM_staRdom",NA
"BLANK1.x",NA,"data/DOM-indices_processing/ABS_staRdom/AbsData_fish.csv"
"BLANK2.x",NA,"data/DOM-indices_processing/ABS_staRdom/AbsData_fish.csv"
"BLANK3.x",NA,"data/DOM-indices_processing/ABS_staRdom/AbsData_fish.csv"
"BLANK4",NA,"data/DOM-indices_processing/ABS_staRdom/AbsData_fish.csv"
"BLANK5",NA,"data/DOM-indices_processing/ABS_staRdom/AbsData_fish.csv"
"BLANK1.y",NA,"data/DOM-indices_processing/ABS_staRdom/AbsData_fish.csv"
"BLANK2.y",NA,"data/DOM-indices_processing/ABS_staRdom/AbsData_fish.csv"
"BLANK3.y",NA,"data/DOM-indices_processing/ABS_staRdom/AbsData_fish.csv"
